Feest van het begin,Joke van Leeuwen,2013,Querido,3,246
Pristina,Toine Heijmans,2014,Atlas Contact,3,343
VSV,Leon de Winter,2012,De Bezige Bij,3,428
Het recht op terugkeer,Leon de Winter,2008,De Bezige Bij,3,459
Het duister dat ons scheidt,Renate Dorrestein,2003,Contact,3,352
Dit zijn de namen,Tommy Wieringa,2012,De Bezige Bij,3,302
Blindgangers,Joke Hermsen,2012,De Arbeiderspers,3,370
Mijn zoon heeft een seksleven en ik lees mijn moeder Roodkapje voor,Renate Dorrestein,2006,Contact,3,303
Hoe staat het met de liefde?,Bert Natter,2012,Thomas Rap,3,363
Moord en doodslag,Doeschka en Geerten Meijsing,2005,Querido / Arbeiderspers,3,528
"Man, meisje, dood",Rik Launspach,2011,De Bezige Bij,3,521
Het woeden der gehele wereld,Maarten 't Hart,1993,De Arbeiderspers,3,282
De sandwich,A.F.Th. van der Heijden,1986,Querido,3,158
Het satijnen hart,Remco Campert,2006,De Bezige Bij,3,190
Alles wat er was,Hanna Bervoets,2013,Atlas/Contact,3,284
De verdronkene,Margriet de Moor,2005,Contact,3,331
Wolfsroedel,Floortje Zwigtman,2002,De Fontein,3,502
Tegenspel,Floortje Zwigtman,2007,De Fontein,3,292
Schijnbewegingen,Floortje Zwigtman,2005,De Fontein,3,509
Door mijn schuld,D�sanne van Brederode,2009,Querido,3,359
De vrouw die de honden eten gaf,Kristien Hemmerechts,2014,De Ge,3,248
Wolfsroedel,Floortje Zwigtman,2002,De Fontein,3,502
Turks Fruit,Jan Wolkers,1969,Meulenhoff,3,214
Zoeken naar Eileen W.,Leon de Winter,1981,In de Knipscheer,3,287
Kersenbloed,Floortje Zwigtman,2007,Lemniscaat,3,88
Vals licht,Joost Zwagerman,1991,De Arbeiderspers,3,276
Kort Amerikaans,Jan Wolkers,1962,Meulenhoff,3,185
Via Cappello 23,Christiaan Weijts,2008,De Arbeiderspers,3,326
Duitse bruiloft,Pieter Waterdrinker,2005,De Arbeiderspers,3,365
God's gym,Leon de Winter,2002,De Bezige Bij,3,371
Caesarion,Tommy Wieringa,2009,De Bezige Bij,3,365
Joe Speedboot,Tommy Wieringa,2005,De Bezige Bij,3,316
De intocht van Christus in Brussel,Dimitri Verhulst,2011,Contact,3,173
Problemski Hotel,Dimitri Verhulst,2003,Contact,3,110
Beste Vriend,Robert Vuijsje,2012,Nijgh & Van Ditmar,3,238
Alleen maar nette mensen,Robert Vuijsje,2009,Nijgh & Van Ditmar,3,286
Patatje Oorlog,Derk Visser,2007,Nieuw Amsterdam,3,96
Slaap!,Annelies Verbeke,2003,De Geus,3,153
Ons derde lichaam,Edward van de Vendel,2006,Querido,3,300
Godverdomse dagen op een godverdomse bol,Dimitri Verhulst,2008,Contact,3,186
Mevrouw Verona daalt de heuvel af,Dimitri Verhulst,2006,Contact,3,110
Koudvuur,Manon Uphoff,2005,De Bezige Bij,3,175
De fluwelen machine,Manon Uphoff,1998,Podium,3,155
Dorsvloer vol confetti,Franca Treur,2010,Prometheus,3,220
De dagen van bluegrassliefde,Edward van de Vendel,1999,Querido,3,148
Het reizen vereist sterke zenuwen,Bob den Uyl,2004,Thomas Rap,3,332
Koudvuur,Manon Uphoff,2005,De Bezige Bij,3,175
Quissama,F.Springer,1985,Querido,3,137
Een-nul voor de autisten,Karlijn Stoffels,2003,Querido,3,119
"J.Kessels, the novel",P.F.Thom�se,2009,Contact,3,223
Vladiwostok,P.F.Thom�se,2007,Contact,3,295
Knielen op een bed violen,Jan Siebelink,2005,De Bezige Bij,3,446
De tovenaar van Petersburg,Roel Smits,2010,Nieuw Amsterdam,3,252
Zuiderkruis,Pauline Slot,1999,De Arbeiderspers,3,202
Rattenvanger,Karlijn Stoffels,2000,Querido,3,137
Terug naar Palermo,Philip Snijder,2011,Mouria,3,191
Ik ben de zoon van John Lennon,Roel Smits,2012,Nieuw Amsterdam,3,285
Zoete mond,Thomas Rosenboom,2009,Querido,3,549
De vierde man,Gerard Reve,1981,Elsevier Manteau,3,146
De mannentester,Heleen van Royen,2009,Heleen van Royen,3,304
Godin van de jacht,Heleen van Royen,2003,Vassallucci,3,286
De gelukkige huisvrouw,Heleen van Royen,2000,Vassallucci,3,299
Atoomgeheimen,Marja Pruis,2008,Nijgh & Van Ditmar,3,272
Vak 127,Menno Pot,2005,Carrera,3,247
De avonden,Gerard Reve,1947,De Bezige Bij,3,196
Werther Nieland,Gerard Reve,1949,L.J.Veen,3,77
Die zomer,Wanda Reisel,2008,Querido,3,214
De laatste woorden van Leo Wekeman,Yves Petry,2003,De Bezige Bij,3,256
Wie scheep gaat,Rascha Peper,2003,L.J.Veen,3,480
De Latino's,Leo Pleysier,2007,De Bezige Bij,3,175
Wit is altijd schoon,Leo Pleysier,1989,De Bezige Bij,3,116
Het grote baggerboek,Ilja Pfeiffer,2004,De Arbeiderspers,3,204
De ontelbaren,Elvis Peeters,2006,Podium,3,173
De vriendschap,Connie Palmen,1995,Prometheus,3,311
Een Spaans hondje,Rascha Peper,1998,L.J.Veen,3,302
Rico's vleugels,Rascha Peper,1993,L.J.Veen,3,238
Wij,Elvis Peeters,2009,Podium,3,171
Alle dagen samen,Erwin Mortier,2004,De Bezige Bij,3,95
Marcel,Erwin Mortier,1999,Meulenhoff,3,87
Misfit,Vincent Overeem,2008,De Bezige Bij,3,254
Twee vrouwen,Harry Mulisch,1975,De Bezige Bij,3,139
Kaspar Valentijn,Willem Melchior,1996,Atlas,3,255
Zondagavond,Vonne van der Meer,2009,Contact,3,167
Take 7,Vonne van der Meer,2007,Contact,3,141
De schilder en het meisje,Margriet de Moor,2010,De Bezige Bij,3,254
Storing,Marga Minco,2004,De Bezige Bij,3,142
Kaspar Valentijn,Willem Melchior,1996,Atlas,3,255
De galvano,Stijn van der Loo,2004,Querido,3,93
Een bed in de hemel,Tessa de Loo,2000,De Arbeiderspers,3,138
Magnus,Arjan Lubach,2011,Podium,3,319
De reis naar het kind,Vonne van der Meer,1989,De Bezige Bij,3,158
Kartonnen dozen,Tom Lanoye,1991,Prometheus,3,148
Mama Tandoori,Ernest van der Kwast,2010,Nijgh & Van Ditmar,3,214
Soldaten huilen niet,Rindert Kromhout,2010,Leopold,3,260
De tweeling,Tessa de Loo,1993,De Arbeiderspers,3,435
De steniging,Fr�nk van der Linden,2006,Contact,3,302
Vanwege een tere huid,Anton Koolhaas,1973,G.A. van Oorschot,3,176
Montijn,Dirk Ayelt Kooiman,1982,De Harmonie,3,367
Zomerhuis met zwembad,Herman Koch,2011,Anthos,3,381
De grot,Tim Krabb�,1997,Bert Bakker,3,181
Marte Jacobs,Tim Krabb�,2007,Prometheus,3,165
Vanwege een tere huid,Anton Koolhaas,1973,G.A. van Oorschot,3,176
Liefde heeft geen hersens,Mensje van Keulen,2012,Atlas,3,190
De rode strik,Mensje van Keulen,1994,Atlas,3,205
Het diner,Herman Koch,2009,Anthos,3,300
Odessa Star,Herman Koch,2003,Augustus,3,304
Een vlucht regenwulpen,Maarten 't Hart,1978,De Arbeiderspers,3,197
Hemelsleutels,Tania Heimans,2008,Artemis & Co,3,224
Wij dansen niet,Ellen Heijmerikx,2011,Nieuw Amsterdam,3,191
Lange dagen,Pia de Jong,2008,Prometheus,3,254
Het psalmenoproer,Maarten 't Hart,2006,De Arbeiderspers,3,288
Het leven uit een dag,Adri van der Heijden,1988,Querido,3,196
De profielschets,Joke Hermsen,2004,De Arbeiderspers,3,287
Nooit meer slapen,W.F.Hermans,1966,De Bezige Bij,3,250
Op zee,Toine Heijmans,2011,L.J.Veen,3,192
Tonio,Adri van der Heijden,2012,De Bezige Bij,3,633
Oeroeg,Hella Haasse,1948,Querido,3,122
Sleuteloog,Hella Haasse,2002,Querido,3,192
De man zonder ziekte,Arnon Grunberg,2012,Nijgh & Van Ditmar,3,221
Maltus,Hans Hartog Jager,2006,De Bezige Bij,3,221
Lotte Weeda,Maarten 't Hart,2004,De Arbeiderspers,3,270
Oeroeg,Hella Haasse,1948,Querido,3,122
Lisa's adem,Karel Glastra van Loon,2001,L.J.Veen,3,236
Iets tussen broer en zus,Karin Giphart,2007,Nijgh & Van Ditmar,3,189
Tirza,Arnon Grunberg,2006,Nijgh & Van Ditmar,3,430
Blauwe maandagen,Arnon Grunberg,1994,Nijgh & Van Ditmar,3,271
Ik omhels je met duizend armen,Ronald Giphart,2000,Podium,3,319
Phileine zegt sorry,Ronald Giphart,1996,Podium,3,214
De literaire kring,Marjolijn Februari,2007,Prometheus,3,254
Maak me blij,Karin Giphart,2000,Nijgh & Van Ditmar,3,205
IJsland,Ronald Giphart,2010,Podium,3,221
Ik omhels je met duizend armen,Ronald Giphart,2000,Podium,3,319
De held,Jessica Durlacher,2010,De bezige Bij,3,379
Emoticon,Jessica Durlacher,2004,De Bezige Bij,3,436
De thuiskomst,Anna Enquist,2005,De Arbeiderspers,3,407
Het geheim,Anna Enquist,1997,De Arbeiderspers,3,207
Verborgen gebreken,Renate Dorrestein,1996,Contact,3,293
Een sterke man,Renate Dorrestein,1994,Contact,3,285
Hart van steen,Renate Dorrestein,1998,Contact,3,240
De dochter,Jessica Durlacher,2000,De Bezige Bij,3,278
De stiefmoeder,Renate Dorrestein,2011,Contact,3,222
Familieziek,Adriaan van Dis,2002,Augustus,3,201
Het leven is vurrukkulluk,Remco Campert,1961,De Bezige Bij,3,153
Een liefde in Parijs,Remco Campert,2004,De Bezige Bij,3,160
Tikkop,Adriaan van Dis,2010,Augustus,3,221
De wandelaar,Adriaan van Dis,2007,Augustus,3,219
De veilingmeester,Walter van den Broeck,2007,De Bezige Bij,3,367
Het Schnitzelparadijs,Khalid Boudou,2001,Vassallucci,3,290
Bint,Ferdinand Bordewijk,1934,Nijgh & Van Ditmar,3,76
Kaddisj voor een kut,Dimitri Verhulst,2014,Atlas/Contact,3,159
Havinck,Marja Brouwers,1984,De Bezige Bij,3,180
Vogels die vlees eten,Thijs de Boer,2010,Nieuw Amsterdam,3,144
Slangen aaien,Mirjam Boelsums,1998,Augustus,3,157
De verstotene,Naima El Bezaz,2006,Contact,3,254
Karakter,Ferdinand Bordewijk,1938,Nijgh & Van Ditmar,3,248
Panorama West,Wanda Bommer,2011,Nijgh & Van Ditmar,3,347
Hersenschimmen,Bernlef,1985,Querido,3,160
De onzichtbare jongen,Bernlef,2005,Querido,3,188
Paradiso,Kees van Beijnum,2008,De Bezige Bij,3,292
Lieve C�line,Hanna Bervoets,2011,L.J.Veen,3,204
Op slot,Bernlef,2007,Querido,3,185
Hersenschimmen,Bernlef,1985,Querido,3,160
De generaal met de zes vingers,Yasmine Allas,2001,De Geus,3,223
Het huis van de moskee,Kader Abdolah,2005,De Geus,3,400
Oesters van Nam Kee,Kees van Beijnum,2000,Nijgh & Van Ditmar,3,320
Dubbelspel,Frank Martinus Arion,1973,De bezige Bij,3,296
Roxy,Esther Gerritsen,2014,De Geus,3,213
Het hout,Jeroen Brouwers,2014,Atlas Contact,3,283
"Juliette, een liefde in snapshots",Th� Lau,2014,Lebowski Publishers,3,271
De reis van de lege flessen,Kader Abdolah,1997,De Geus,3,156
Vertrouwd voordelig,Peter Middendorp,2014,Prometheus,3,240
Roxy,Esther Gerritsen,2014,De Geus,3,213
De linkshandigen,Christiaan Weijts,2014,De Arbeiderspers,3,191
De ijsmakers,Ernest van der Kwast,2015,De bezige Bij,3,301
"Godin, held",Gustaaf Peek,2014,Querido,3,274
Kom hier dat ik u kus,Griet Op de Beeck,2014,Prometheus,3,382
Birk,Jaap Robben,2014,De Geus,3,252
Compassie,Stephan Enter,2015,G.A. van Oorschot,3,154
Geronimo,Leon de Winter,2015,De bezige Bij,3,362
Harem,Ronald Giphart,2015,Podium,3,379
Weerwater,Renate Dorrestein,2015,Podium,3,299
Up,Myrthe van der Meer,2015,The House of Books; Overamstel,3,330
De veteraan,Johan Faber,2014,Nijgh & Van Ditmar,3,347
PAAZ,Myrthe van der Meer,2012,The House of Books; Overamstel,3,347
De onderwaterzwemmer,P.F.Thom�se,2015,Atlas Contact,3,253
"Slaap zacht, Johnny Idaho",Auke Hulst,2015,Ambo/Anthos,3,380
Up,Myrthe van der Meer,2015,The House of Books; Overamstel,3,330
Alles verandert,Kristien Hemmerechts,2015,De Geus,3,282
Maan en zon,Stefan Brijs,2015,AtlasContact,3,270
Extra tijd,A.H.J.Dautzenberg,2012,Atlas Contact,3,230
Heilbrons hel,Jannetje Koelewijn,2014,Atlas Contact,3,318
Quarantaine,Wytske Versteeg,2015,Prometheus,3,173
Ivanov,Hanna Bervoets,2016,Atlas Contact,3,310
Honolulu King,Anne-Gine Goemans,2015,Ambo - Anthos,3,346
Lieveling,Kim van Kooten,2015,Lebowski,3,236
Vele hemels boven de zevende,Griet Op de Beeck,2013,Prometheus,3,271
Quarantaine,Wytske Versteeg,2015,Prometheus,3,173
Gij nu,Griet Op de Beeck,2016,Prometheus,3,288
Het smelt,Lize Spit,2016,Das Mag Uitgevers,3,480
Schoppenvrouw,Mensje van Keulen,2016,Atlas Contact,3,137
De onervarenen,Joke van Leeuwen,2015,Querido,3,237
De omweg,Gerbrand Bakker,2010,Cossee,3,235
De stalkster,Mirjam Rotenstreich,2016,De Geus,3,277
Het leven gezien van beneden,Dimitri Verhulst,2016,Atlas Contact,3,158
Zeven soorten honger,Renate Dorrestein,2016,Podium,3,269
Dood van een thrillerschrijfster,Pauline Slot,2016,De Arbeiderspers,3,222
De omweg,Gerbrand Bakker,2010,Cossee,3,235
Wederzijds,Kees 't Hart,2017,Querido,3,222
Onheilig,Roos van Rijswijk,2016,Querido,3,217
Lieve,Ronald Giphart,2016,Podium,3,248
De greppel,Herman Koch,2016,Ambo-Anthos,3,320
Van vogels en mensen,Margriet de Moor,2016,De Bezige Bij,3,251
Abdoel en Akil,Yolanda Entius,2017,Uitgeverij Van Oorschot,3,152
Alleen met de goden,Alex Boogers,2015,Podium,3,519
De dood van Murat Idrissi,Tommy Wieringa,2017,Hollands Diep,3,126
Masser Brock,Bert Wagendorp,2017,Atlas Contact,3,414
Reddende engel,Renate Dorrestein,2017,Podium,3,253
De buurjongen,Jan Siebelink,2017,De Bezige Bij,3,293
Het beste wat we hebben,Griet Op de Beeck,2017,Prometheus,3,318
De stille kracht,Louis Couperus,1900,L.J.Veen Amsterdam,3,395
Het dispuut,Victor Fr�lke,2017,Thomas Rap,3,299
Dijk,H.M. van den Brink,2016,"Augustus, Atlas Contact",3,188
Tsjaikovskistraat 40,Pieter Waterdrinker,2017,Nijgh & Van Ditmar,3,430
Kolja,Arthur Japin,2017,De Arbeiderspers,3,332
De heilige Rita,Tommy Wieringa,2017,De Bezige Bij,3,286
Hoor nu mijn stem,Franca Treur,2017,Prometheus,3,349
Dijk,H.M. van den Brink,2016,"Augustus, Atlas Contact",3,188
En we noemen hem,Marjolijn van Heemstra,2017,Das Mag Uitgevers,3,215
Jij bent van mij,Peter Middendorp,2018,Prometheus,3,247
Spoetnik,Martijn Neggers,2018,Nijgh & Van Ditmar,3,286
Wees onzichtbaar,Murat Isik,2017,Ambo-Anthos,3,597
De Metsiers,Hogo Claus,1958,De Bezige Bij,3,126
De leesclub,Renate Dorrestein,2010,Contact,3,115
Zolang er leven is,Renate Dorrestein,2004,Contact,3,320
De pelikaan,Martin Michael Driessen,2017,Van Oorschot,3,199
De buitenvrouw,Joost Zwagerman,1994,De Arbeiderspers,3,235
Dokter Jazz,Stine Jensen,2009,Anthos,3,246
Vingers van marsepein,Rascha Peper,2008,Nieuw Amsterdam,3,316
De vrouw van de filosoof,Philibert Schogt,2005,De Arbeiderspers,3,176
is er hoop,Renate Dorrestein,2009,Contact,3,287
In het land van Dutroux,Kristien Hemmerechts,2007,Atlas,3,397
Dokter Jazz,Stine Jensen,2009,Anthos,3,246
Ze zullen denken dat we engelen zijn,Bert Natter,2018,Thomas Rap,3,302
Hier,Joke van Leeuwen,2018,Querido,3,232
Het konijnenmaal,Ger Thijs,2000,L.J.Veen,3,155
Ivoren wachters,Simon Vestdijk,1951,De Bezige Bij,3,200
Zomervacht,Jaap Robben,2018,De Geus,3,316
Niemand in de stad,Philip Huff,2012,De Bezige Bij,3,348
Berichten uit het tussenhuisje,Henk van Straten,2018,Nijgh & Van Ditmar,3,255
De ruiter,Jan van Mersbergen,2016,Cossee,3,249
Gebrek is een groot woord,Nina Polak,2018,Prometheus,3,238
Zomervacht,Jaap Robben,2018,De Geus,3,316
Harnas van hansaplast,Charlotte Mutsaers,2017,Das Mag,3,306
Onschuld,Jeroen Theunissen,2014,De Bezige Bij,3,256
Wij zeggen hier niet halfbroer,Henk van Straten,2017,Nijgh & Van Ditmar,3,239
Laat me liefde zien,Rik Launspach,2018,Xander Uitgevers Amsterdam,3,304
Mooi doodliggen,A.F.Th. van der Heijden,2018,Querido,3,364
Moord op de moestuin,Nicolien Mizee,2019,Nijgh & Van Ditmar,3,237
Een onbarmhartig pad,Gerwin van der Werf,2018,Atlas Contact,3,231
De hemel boven Parijs,Bregje Hofstede,2014,Cossee,3,223
De mannen van Raan,Martine de Jong,2015,Podium,3,206
't Hooge Nest,Roxane van Iperen,2018,Lebowski Publishers,3,364
Welkom in het Rijk der Zieken,Hanna Bervoets,2019,Uitgeverij Pluim,3,277
Regieaanwijzingen voor de liefde,Franca Treur,2019,Prometheus,3,207
Het vloekhout,Johan de Boose,2018,De Bezige Bij,3,214
Ferrara,Bert Wagendorp,2019,Uitgeverij Pluim,3,253
Of hoe waarom,Hanna Bervoets,2009,L.J.Veen,3,171
De onverwachte rijkdom van Altena,Jan van Mersbergen,2019,Cossee,3,268
Let op mijn woorden,Griet Op de Beeck,2019,Prometheus,3,425
Echo,Thomas Olde Heuvelt,2019,Uitgeverij Luitingh-Sijthoff,3,612
De pruimenpluk,Dimitri Verhulst,2019,Uitgeverij Pluim,3,151
Of hoe waarom,Hanna Bervoets,2009,L.J.Veen,3,171
Zonder liefde,Stefan Brijs,2019,Atlas Contact,3,222
Finse dagen,Herman Koch,2020,Ambo/Anthos,3,288
De nachtstemmer,Maarten 't Hart,2019,De Arbeiderspers,3,315
Pastorale,Stephan Enter,2019,Van Oorschot,3,286
23 Seconden,Kees van Beijnum,2019,De Bezige Bij,3,389
Niets is gelogen,Sacha Bronwasser,2019,Ambo/Anthos,3,253
De onbevlekte,Erwin Mortier,2020,De Bezige Bij,3,143
De heilige,Martin Michael Driessen,2019,Van Oorschot,3,233
Strovuur,Gerwin van der Werf,2020,Atlas Contact,3,246
Uit het leven van een hond,Sander Kollaard,2019,Van Oorschot,3,127
De dag dat ik mijn naam veranderde,Bibi Dumon Tak,2020,De Geus,3,272
Familieopstelling,Kluun,2020,Lebowski,3,349
"Liefde, als dat het is",Marijke Schermer,2019,Van Oorschot,3,202
Confettiregen,Splinter Chabot,2020,Uitgeverij Unieboek Het Spectrum bv,3,337
Uit het leven van een hond,Sander Kollaard,2019,Van Oorschot,3,127
Kwaad bloed,Henk van Straten,2020,Nijgh & Van Ditmar,3,110
De familie Wachtman,Christiaan Alberdingk Thijm,2021,Ambo/Anthos,3,367
De Saamhorigheidsgroep,Merijn de Boer,2020,Querido,3,394
De terugkeer,Esther Gerritsen,2020,De Geus,3,244
Ik ben er niet,Lize Spit,2020,Das Mag,3,560
Confrontaties,Simone Atangana Bekono,2020,Lebowski Publishers,3,221
Melktanden,Emma Curvers,2021,Uitgeverij Pluim,3,251
Ik ga leven,Lale G�l,2021,Uitgeverij Prometheus,3,347
Zuurstofschuld,Toine Heijmans,2021,Uitgeverij Pluim,3,330
Niet ik,Yolanda Entius,2021,Van Oorschot,3,234
Orakel,Thomas Olde Heuvelt,2021,Boekerij.nl,3,454
Centaur,Chris Polanen,2021,Lebowski,3,347
De geschiedenis van mijn seksualiteit,Tobi Lakmaker,2021,Das Mag,3,223
De heks van Limbricht,Susan Smit,2021,Lebowski Publishers,3,239
"Raam, sleutel",Robbert Welagen,2021,Nijgh & Van Ditmar,3,208
Vossenjacht,Racheda Kooijman,2021,Uitgeverij Orlando,3,239
Sloop,Anna Enquist,2021,De Arbeiderspers,3,186
De dubbele waarheid,Roelof Smit,2021,Uitgeverij Podium,3,270
Een film met Sophia,Herman Koch,2021,Ambo Anthos,3,278
Een opsomming van tekortkomingen,Ine Boermans,2021,Uitgeverij Orlando,3,173
Neven,Peter Middendorp,2022,De Bezige Bij,3,174
Wat je van bloed weet,Philip Huff,2022,Uitgeverij Prometheus,3,284
De kapperszoon,Gerbrand Bakker,2022,Uitgeverij Cossee,3,299
Stenen eten,Koen Caris,2021,Atlas Contact,3,251
Een opsomming van tekortkomingen,Ine Boermans,2021,Uitgeverij Orlando,3,173
De menseneter,Tom Hofland,2022,Querido,3,253
Het water bewaart ons,Haro Kraak,2022,Atlas Contact,3,259
Phoenix,Bert Wagendorp,2022,Uitgeverij Pluim,3,386
Biecht aan mijn vrouw,Pieter Waterdrinker,2022,Nijgh & Van Ditmar,3,284
Buitenleven,Nina Polak,2022,Uitgeverij Prometheus,3,238
De droomfabriek,Gerwin van der Werf,2022,Atlas Contact,3,285
Het Koninklijk Huis,Herman Koch,2022,Ambo Anthos,3,253
De visionair,Anja Sicking,2022,Lebowski Publishers,3,270
Beitelaar,Ted van Lieshout,2022,Querido,3,164
Oevers,Rob Waumans,2022,Atlas Contact,3,141
November,Thomas Olde Heuvelt,2022,Boekerij,3,457
La Superba,Ilja Leonard Pfeijffer,2013,De Arbeiderspers,4,348
Schemerleven,Jaap Robben,2022,De geus,3,306
